skills/engineering/ask-matt/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/ae8eb9b211972d9ae584b41d0f1439c644494fc7
skills/engineering/code-review/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/e28d7acbf7b3bb4d7817b7eb5d9c105af03f6ec4
skills/engineering/codebase-design/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/3f63c8146dd2604b419c929e9876b90c30d410e9
skills/engineering/diagnosing-bugs/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/061c25a524acaa93d4534e9e08a793c0a5fe45fd
skills/engineering/domain-modeling/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/9b97707e19ef1f590aada356f2b3f6bb881f91be
skills/engineering/grill-with-docs/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/62b9efb6f991d1b229adee7506962f13ced0c499
skills/engineering/implement/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/7a0b11f5f4fe9505ea5c7983c3083ba1bf754f69
skills/engineering/improve-codebase-architecture/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/a578dd0a34ad0a8886abe7e7642b100106ba86d6
skills/engineering/prototype/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/a0044501fe0d385b4d8575b610188ede9b236ccf
skills/engineering/research/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/fecee97e9457ba039678d2fcf1b1bc9fca78307d
skills/engineering/resolving-merge-conflicts/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/bfb7e5606e231e6808979f623fce76a9aad4b71c
skills/engineering/setup-matt-pocock-skills/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/7f6f576e2e54e0d287cbb9731ebe0343f54e50cf
skills/engineering/tdd/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/8fc086710806190ee7c4baa32089cb877a75736a
skills/engineering/to-spec/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/3f52599ae2a4347aee5a07432c2707518e691a7f
skills/engineering/to-tickets/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/e868c831fcfb1e124e010bcdf84a429ec879160f
skills/engineering/triage/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/37ddea1e3dcf8fb5be5b92e4e45f2c34b8e61d3e
skills/engineering/wayfinder/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/812805b760baf328db0ebdef6f3807e381f97016
skills/engineering/wizard/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/c4294ad8298b9b95fc727496b1b802b1f7363fba
skills/in-progress/claude-handoff/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/9ab14e312a0d5cffe926eeeab12cef7dc8f84d54
skills/in-progress/loop-me/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/e58a474ca80feffdeb28842bc3bdee37da6510e7
skills/in-progress/setup-ts-deep-modules/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/7e30047eaeda175de5d93886596a37baf365bb90
skills/in-progress/writing-beats/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/3d3b25b605491adc5c62ae5423127717a94b9632
skills/in-progress/writing-fragments/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/c7c889b880cf9c8d289119dea5ff240641b615ca
skills/in-progress/writing-shape/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/02f2866d13e72504e010f2ad3458eb9b36b876db
skills/misc/git-guardrails-claude-code/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/58bcdd875b164093b95f436fa32a65c6cb5eb572
skills/misc/migrate-to-shoehorn/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/ae4f965e204fc93cedbc4e2c306e92829d93f800
skills/misc/scaffold-exercises/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/d87df28e7d8abb4e57ecc6e47d71c274d16054c7
skills/misc/setup-pre-commit/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/1b9708168263067adb4684d06ebb8f4ccfe9682c
skills/productivity/grill-me/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/3947ff9c4ad980d14fc07fccbf659d47c114e81d
skills/productivity/grilling/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/8ca78c6d8f901aab0c5a1f896034b70e666ff2a3
skills/productivity/handoff/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/2eb98a51b97bb5bac461a26ad14828eeac827909
skills/productivity/teach/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/c679eeccd48ca720c8196e5d9a9e58223abf213b
skills/productivity/to-questionnaire/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/dadd0c00d6a350acaa15bb9ca1b96b20ead684ca
skills/productivity/wait-what/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/f8854f1b4527bca90378baf5430557172136a1bf
skills/productivity/writing-for-agents/SKILL.md	https://api.github.com/repos/mattpocock/skills/git/blobs/a37608daf6e835e767deecfb498facecaaba82ba
